# robots.txt for theangelstones.com

# Global rules for all crawlers
User-agent: *

# Block sensitive directories
Disallow: /search/
Disallow: /includes/
Disallow: /config/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /*/feed/
Disallow: /*/feed/rss/$
Disallow: /trackback/

# Block query strings and dynamic URLs
Disallow: /*?*
Disallow: /*.php$
Disallow: /*.json$
Disallow: /*.inc$

# Allow JS and CSS for proper rendering
Allow: /*.js$
Allow: /*.css$
Allow: /*.js?*
Allow: /*.css?*

# Allow image formats
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$

# Allow font files
Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# Sitemap location
Sitemap: https://www.theangelstones.com/sitemap.xml

# Crawl-delay: 10  # Uncomment if needed to limit crawl rate
