# robots.txt for theangelstones.com

User-agent: *

# Block sensitive system folders
Disallow: /includes/
Disallow: /config/
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /feed/
Disallow: /*/feed/
Disallow: /*/feed/rss/$
Disallow: /trackback/

# Allow query-based and dynamic content for indexing
Allow: /*?*

# Allow important assets for page rendering
Allow: /*.js$
Allow: /*.css$
Allow: /*.js?*
Allow: /*.css?*

Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$

Allow: /*.woff$
Allow: /*.woff2$
Allow: /*.ttf$
Allow: /*.eot$

# Sitemap
Sitemap: https://www.theangelstones.com/sitemap.xml
